name,num_stars,art_type,art_url
Schwarz,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_340_shwaz_1_0.png
Schwarz,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_340_shwaz_2.png
Schwarz,6.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2021-03/char_340_shwaz_striker%231.png
Schwarz,6.0,Skin 2,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtSchwarzSkinSnow.png
Scene,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_336_folivo_1.png
Scene,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_336_folivo_2.png
Scavenger,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_149_scave_1.png
Scavenger,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_149_scave_2.png
Savage,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_230_savage_1.png
Savage,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_230_savage_2.png
Saria,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_202_demkni_1.png
Saria,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_202_demkni_2.png
Saria,6.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-12/SariaMansfieldBreakSkin.png
Saria,6.0,Skin 2,https://gamepress.gg/arknights/sites/arknights/files/2020-05/ArtSariaSkinBloodlineOfCombat_0.png
Saga,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2021-02/char_362_saga_1.png
Saga,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2021-02/char_362_saga_2.png
Rosmontis,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-11/char_391_rosmon_1.png
Rosmontis,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-11/char_391_rosmon_2.png
Rosa (Poca),6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_197_poca_1_1.png
Rosa (Poca),6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_197_poca_2_0.png
Rope,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_236_rope_1.png
Rope,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_236_rope_2.png
Rope,4.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_236_rope_summer%232.png
Rope,4.0,Skin 2,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtRopeSkinHolloween_0.png
Robin,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-12/char_451_robin_1.png
Robin,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-12/char_451_robin_2.png
Reed,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_261_sddrag_1_0.png
Reed,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_261_sddrag_2.png
Rangers,2.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_503_rang_1.png
Purestream,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-03/ArtPurestreamE1.png
Purestream,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-03/ArtPureStreamE2.png
Ptilopsis,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_128_plosis_1.png
Ptilopsis,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_128_plosis_2.png
Ptilopsis,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtPtilopsisSkinEpoque.png
Provence,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_145_prove_1.png
Provence,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_145_prove_2.png
Provence,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2021-07/%E7%AB%8B%E7%BB%98_%E6%99%AE%E7%BD%97%E6%97%BA%E6%96%AF_skin2.png
Provence,5.0,Skin 2,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_145_prove_sumer%233.png
Projekt Red,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_144_red_1.png
Projekt Red,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_144_red_2.png
Pramanix,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_174_slbell_1.png
Pramanix,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_174_slbell_2.png
Pramanix,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtPramanixSkinSnow.png
Popukar,3.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_281_popka_1_0.png
Podenco,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_258_podego_1.png
Podenco,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_258_podego_2.png
Podenco,4.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2021-07/char_258_podego_epoque%239-2.png
Plume,3.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_192_falco_1.png
Platinum,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_204_platnm_1.png
Platinum,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_204_platnm_2.png
Platinum,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_204_platnm_sumer%233.png
Pinecone,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-12/char_440_pinecn_1.png
Pinecone,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-12/char_440_pinecn_2.png
Phantom,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_250_phatom_1.png
Phantom,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_250_phatom_2.png
Phantom,6.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-10/char_250_phatom_ghost%231.png
Perfumer,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_181_flower_1.png
Perfumer,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_181_flower_2.png
Perfumer,4.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2021-07/char_181_flower_epoque%239.png
Perfumer,4.0,Skin 2,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtPerfumerSkin1.png
Passenger,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2021-04/char_472_pasngr_1.png
Passenger,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2021-04/char_472_pasngr_2.png
Pallas,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2021-07/char_485_pallas_1.png
Pallas,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2021-07/char_485_pallas_2.png
Orchid,3.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_278_orchid_1.png
Noir Corne,2.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_500_noirc_1.png
Nightmare,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_164_nightm_1.png
Nightmare,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_164_nightm_2.png
Nightmare,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-06/ArtNightmareSkin.png
Nightingale,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_179_cgbird_1.png
Nightingale,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_179_cgbird_2.png
Nightingale,6.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtNightengaleSkinHalloween.png
Nian,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-01/char_2014_nian_1_0.png
Nian,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-01/char_2014_nian_2_0.png
Nian,6.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2021-02/char_2014_nian_nian%234-2.png
Nearl,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_148_nearl_1.png
Nearl,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_148_nearl_2.png
Nearl,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_148_nearl_summer%232.png
Myrtle,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_151_myrtle_1_0.png
Myrtle,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_151_myrtle_2.png
Myrrh,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_117_myrrh_1.png
Myrrh,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_117_myrrh_2.png
Myrrh,4.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtMyrrhSkinWild.png
Mudrock,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-11/char_311_mudrok_1.png
Mudrock,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-11/char_311_mudrok_2.png
Mr.Nothing,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2021-02/char_455_nothin_1.png
Mr.Nothing,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2021-02/char_455_nothin_2.png
Mousse,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_185_frncat_1.png
Mousse,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_185_frncat_2.png
Mountain,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-12/char_264_f12yin_1.png
Mountain,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-12/char_264_f12yin_2.png
Mountain,6.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2021-05/char_264_f12yin_boc%233.png
Mostima,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_213_mostma_1_2.png
Mostima,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_213_mostma_2_0.png
Mostima,6.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_213_mostma_epoque%235.png
Mint,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-09/char_388_mint_1.png
Mint,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-09/char_388_mint_2.png
Midnight,3.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_283_midn_1.png
Midnight,3.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-05/char_283_midn_boc1.png
Meteorite,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_219_meteo_1.png
Meteorite,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_219_meteo_2.png
Meteorite,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtMeteoriteSkinSweep_0.png
Meteor,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_126_shotst_1.png
Meteor,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_126_shotst_2.png
Melantha,3.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_208_melan_1.png
Melantha,3.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtMelanthaSkinEpoque.png
Mayer,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_242_otter_1.png
Mayer,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_242_otter_2.png
Mayer,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-10/char_242_otter_ghost%231.png
May,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_133_mm_1_0.png
May,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_133_mm_2.png
Matterhorn,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_199_yak_1.png
Matterhorn,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_199_yak_2.png
Matterhorn,4.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtMatterhornSkinSummer.png
Matoimaru,4.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_289_gyuki_1.png
Matoimaru,4.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_289_gyuki_2.png
Manticore,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_215_mantic_1.png
Manticore,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_215_mantic_2.png
Manticore,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-06/ArtManticoreSkinInvisibleDirge.png
Magallan,6.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_248_mgllan_1_1.png
Magallan,6.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_248_mgllan_2_1.png
Magallan,6.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_248_mgllan_kitchen%231.png
Liskarm,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_107_liskam_1.png
Liskarm,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_107_liskam_2.png
Liskarm,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2021-03/char_107_liskam_striker%231-2.png
Liskarm,5.0,Skin 2,https://gamepress.gg/arknights/sites/arknights/files/2020-02/ArtLiskarmSkinNian_0.png
Leonhardt,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_373_lionhd_1.png
Leonhardt,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_373_lionhd_2.png
Leonhardt,5.0,Skin 1,https://gamepress.gg/arknights/sites/arknights/files/2020-09/char_373_lionhd_wild%233.png
Leizi,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2020-02/char_306_leizi_1.png
Leizi,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2020-02/char_306_leizi_2.png
Lava the Purgatory,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2021-02/char_1011_lava2_1.png
Lava the Purgatory,5.0,Elite 2,https://gamepress.gg/arknights/sites/arknights/files/2021-02/char_1011_lava2_2.png
Lava,3.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_121_lava_1.png
Lappland,5.0,Elite 0,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_140_whitew_1.png
